iter	Passed	Remaining
323	445	928
324	445	926
325	446	923
326	447	921
327	448	918
328	448	915
329	449	913
330	450	910
331	451	907
332	451	905
333	452	902
334	453	899
335	454	897
336	455	895
337	455	892
338	456	890
339	457	887
340	458	885
341	459	883
342	460	881
343	460	878
344	461	876
345	462	873
346	463	871
347	464	869
348	465	868
349	467	867
350	468	865
351	468	862
352	469	860
353	469	857
354	470	855
355	471	852
356	471	850
357	472	847
358	473	845
359	473	842
360	474	840
361	475	837
362	475	835
363	476	832
364	477	830
365	478	828
366	480	828
367	481	827
368	482	825
369	483	823
370	484	821
371	485	819
372	486	816
373	486	814
374	487	812
375	488	811
376	489	808
377	490	806
378	490	804
379	491	802
380	492	800
381	494	799
382	496	800
383	497	798
384	498	796
385	499	794
386	500	792
387	500	789
388	501	787
389	502	785
390	502	783
391	503	781
392	504	778
393	505	777
394	506	775
395	507	773
396	508	771
397	509	770
398	510	768
399	510	766
400	511	764
401	512	761
402	512	759
403	513	757
404	514	755
405	515	753
406	515	751
407	516	749
408	517	747
409	517	745
410	519	744
411	520	742
412	524	745
413	526	745
414	527	743
415	528	742
416	529	740
417	530	737
418	530	735
419	531	733
420	532	732
421	533	730
422	534	728
423	535	726
424	536	725
425	537	723
426	539	723
427	540	722
428	541	720
429	542	718
430	543	717
431	544	715
432	544	713
433	545	711
434	546	709
435	546	707
436	547	705
437	548	703
438	548	701
439	549	699
440	550	697
441	551	696
442	553	696
443	555	695
444	556	693
445	557	691
446	557	690
447	558	688
448	559	686
449	559	684
450	560	682
451	561	680
452	561	678
453	562	676
454	563	674
455	563	672
456	564	670
457	565	669
458	567	669
459	568	667
460	569	665
461	570	663
462	570	661
463	571	660
464	572	658
465	572	656
466	573	654
467	574	652
468	574	650
469	575	649
470	576	647
471	577	645
472	577	643
473	578	641
474	579	639
475	580	638
476	582	638
477	583	637
478	585	636
479	586	635
480	586	633
481	587	631
482	588	629
483	588	627
484	589	626
485	590	624
486	590	622
487	591	620
488	592	618
489	592	617
490	593	615
491	594	614
492	596	613
493	597	611
494	598	610
495	599	609
496	600	607
497	600	605
498	601	603
499	602	602
500	602	600
501	603	598
502	604	596
503	604	595
504	605	593
505	606	591
506	606	590
507	607	588
508	608	586
509	609	585
510	611	585
511	613	585
512	614	583
513	615	581
514	616	580
515	616	578
516	617	576
517	618	575
518	619	573
519	619	572
520	620	570
521	621	569
522	622	567
523	623	566
524	624	565
525	625	563
526	626	562
527	627	560
528	627	559
529	628	557
530	629	555
531	629	554
532	630	552
533	631	550
534	631	549
535	632	547
536	633	545
537	633	544
538	634	542
539	635	541
540	635	539
541	636	537
542	637	536
543	639	536
544	641	535
545	642	534
546	642	532
547	643	530
548	644	529
549	644	527
550	645	526
551	646	524
552	646	522
553	647	521
554	648	519
555	648	518
556	649	516
557	650	515
558	650	513
559	651	512
560	652	510
561	653	509
562	654	507
563	654	506
564	655	504
565	656	503
566	656	501
567	657	500
568	658	498
569	659	497
570	659	495
571	660	494
572	661	492
573	661	491
574	662	489
575	663	488
576	664	486
577	665	485
578	665	484
579	666	482
580	667	481
581	670	481
582	671	480
583	671	478
584	672	477
585	673	475
586	673	474
587	674	472
588	675	471
589	676	469
590	676	468
591	677	466
592	678	465
593	678	463
594	679	462
595	681	461
596	682	460
597	683	459
598	683	457
599	684	456
600	685	455
601	686	454
602	688	453
603	689	452
604	690	450
605	691	449
606	691	447
607	692	446
608	693	444
609	693	443
610	694	442
611	694	440
612	696	439
613	697	438
614	699	437
615	699	436
616	700	434
617	701	433
618	702	432
619	702	430
620	703	429
621	704	428
622	705	426
623	705	425
624	706	423
625	707	422
626	707	421
627	708	419
628	709	418
629	710	417
630	711	415
631	711	414
632	712	413
633	713	411
634	714	410
635	714	409
636	715	407
637	716	406
638	717	405
639	717	403
640	719	402
641	720	401
642	721	400
643	722	399
644	723	397
645	724	396
646	725	395
647	727	395
648	728	393
649	729	392
650	729	391
651	730	389
652	731	388
653	732	387
654	732	385
655	733	384
656	734	383
657	734	381
658	735	380
659	735	379
660	736	377
661	737	376
662	738	375
663	739	374
664	740	373
665	741	371
666	742	370
667	743	369
668	744	368
669	745	366
670	745	365
671	746	364
672	747	363
673	748	361
674	748	360
675	749	359
676	750	357
677	750	356
678	751	355
679	752	354
680	753	352
681	754	351
682	757	351
683	758	350
684	758	348
685	759	347
686	760	346
687	761	345
688	761	343
689	762	342
690	763	341
691	763	339
692	764	338
693	765	337
694	765	336
695	766	334
696	767	333
697	768	332
698	769	331
699	770	330
700	770	328
701	771	327
702	772	326
703	773	325
704	773	323
705	774	322
706	775	321
707	775	320
708	776	318
709	777	317
710	777	316
711	778	314
712	779	313
713	779	312
714	780	311
715	781	309
716	782	308
717	784	307
718	786	307
719	786	305
720	787	304
721	788	303
722	789	302
723	789	301
724	790	299
725	791	298
726	791	297
727	792	296
728	793	294
729	793	293
730	794	292
731	795	291
732	795	289
733	796	288
734	798	287
735	798	286
736	799	285
737	800	284
738	801	283
739	802	281
740	802	280
741	803	279
742	804	278
743	804	276
744	805	275
745	806	274
746	806	273
747	807	272
748	808	270
749	808	269
750	809	268
751	810	267
752	811	266
753	813	265
754	815	264
755	816	263
756	816	262
757	817	261
758	818	259
759	819	258
760	819	257
761	820	256
762	821	255
763	821	253
764	822	252
765	823	251
766	823	250
767	824	249
768	825	248
769	827	247
770	828	245
771	829	244
772	829	243
773	830	242
774	831	241
775	832	240
776	833	239
777	833	237
778	834	236
779	835	235
780	836	234
781	836	233
782	837	232
783	838	230
784	838	229
785	840	228
786	841	227
787	843	227
788	844	225
789	845	224
790	846	223
791	847	222
792	847	221
793	848	220
794	849	218
795	849	217
796	850	216
797	851	215
798	851	214
799	852	213
800	853	211
801	854	210
802	855	209
803	856	208
804	856	207
805	857	206
806	858	205
807	859	204
808	860	203
809	860	201
810	861	200
811	862	199
812	862	198
813	863	197
814	864	196
815	864	195
816	865	193
817	866	192
818	866	191
819	867	190
820	868	189
821	869	188
822	871	187
823	873	186
824	874	185
825	874	184
826	875	183
827	876	182
828	876	180
829	877	179
830	878	178
831	878	177
832	879	176
833	880	175
834	880	174
835	881	172
836	882	171
837	883	170
838	884	169
839	885	168
840	886	167
841	886	166
842	887	165
843	888	164
844	889	163
845	890	162
846	890	160
847	891	159
848	892	158
849	892	157
850	893	156
851	894	155
852	894	154
853	895	153
854	896	152
855	897	150
856	898	149
857	900	149
858	902	148
859	902	146
860	903	145
861	904	144
862	905	143
863	905	142
864	906	141
865	907	140
866	907	139
867	908	138
868	909	137
869	909	135
870	910	134
871	911	133
872	912	132
873	913	131
874	914	130
875	915	129
876	916	128
877	917	127
878	918	126
879	918	125
880	919	124
881	920	123
882	920	122
883	921	120
884	922	119
885	922	118
886	923	117
887	924	116
888	924	115
889	925	114
890	926	113
891	928	112
892	930	111
893	931	110
894	932	109
895	933	108
896	934	107
897	934	106
898	935	105
899	936	104
900	936	102
901	937	101
902	938	100
903	938	99
904	939	98
905	940	97
906	941	96
907	942	95
908	943	94
909	944	93
910	944	92
911	945	91
912	946	90
913	947	89
914	948	88
915	949	87
916	950	86
917	951	84
918	952	83
919	953	82
920	958	82
921	959	81
922	960	80
923	960	79
924	961	77
925	962	76
926	963	75
927	964	74
928	965	73
929	966	72
930	967	71
931	968	70
932	971	69
933	972	68
934	973	67
935	974	66
936	976	65
937	977	64
938	978	63
939	978	62
940	979	61
941	980	60
942	981	59
943	982	58
944	984	57
945	987	56
946	988	55
947	989	54
948	990	53
949	991	52
950	992	51
951	993	50
952	994	49
953	994	47
954	995	46
955	996	45
956	997	44
957	998	43
958	1000	42
959	1001	41
960	1002	40
961	1003	39
962	1004	38
963	1005	37
964	1006	36
965	1007	35
966	1007	34
967	1008	33
968	1009	32
969	1010	31
970	1011	30
971	1011	29
972	1013	28
973	1015	27
974	1017	26
975	1018	25
976	1019	23
977	1021	22
978	1022	21
979	1022	20
980	1023	19
981	1024	18
982	1025	17
983	1027	16
984	1028	15
985	1029	14
986	1030	13
987	1031	12
988	1032	11
989	1033	10
990	1034	9
991	1035	8
992	1036	7
993	1037	6
994	1037	5
995	1038	4
996	1039	3
997	1040	2
998	1043	1
999	1046	0
